image-0.png: Color Moments
  [ 2.12781250e+02  6.21859312e+00 -8.82040131e-01]
  [ 1.15859375e+02  7.28036423e+01 -2.10120105e-01]]

 [[ 6.32968750e+01  6.32103806e+01  1.48739705e+00]
  [ 2.27015625e+02  1.25430412e+01 -2.11235245e+00]
  [ 1.97640625e+02  3.24838257e+01 -7.89892180e-01]
  [ 1.60281250e+02  3.45187759e+01  6.86732700e-02]
  [ 1.48781250e+02  3.11626129e+01 -2.51410367e-02]
  [ 1.90390625e+02  2.64011211e+01 -1.43347969e+00]
  [ 1.95421875e+02  1.68279953e+01 -1.12273268e+00]
  [ 7.54843750e+01  6.09138680e+01  5.38826040e-01]]

 [[ 4.94062500e+01  3.74076843e+01  2.11452907e+00]
  [ 1.99484375e+02  1.47616396e+01  4.67967793e-01]
  [ 2.19984375e+02  9.46455956e+00 -2.08986182e+00]
  [ 2.01156250e+02  1.21735096e+01  2.20839830e-01]
  [ 1.91578125e+02  1.05056601e+01 -2.55556587e-01]
  [ 1.91671875e+02  1.46309338e+01 -1.34294280e+00]
  [ 1.65578125e+02  1.41474428e+01  7.45708241e-02]
  [ 7.64218750e+01  6.79645615e+01  6.06558506e-01]]]
image-0.png: Local Binary Pattern
[array([3.22265625e-02, 5.98144531e-02, 0.00000000e+00, 6.37207031e-02,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 1.37695312e-01,
       0.00000000e+00, 7.32421875e-04, 0.00000000e+00, 5.37109375e-03,
       0.00000000e+00, 5.37109375e-03, 0.00000000e+00, 2.74414062e-01,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 4.63867187e-03,
       0.00000000e+00, 1.70898437e-03, 0.00000000e+00, 3.66210937e-03,
       0.00000000e+00, 5.12695312e-03, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 7.56835937e-03, 0.00000000e+00, 1.73339844e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 2.19726562e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.22070312e-03,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 2.19726562e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.90625000e-03,
       0.00000000e+00, 3.66210937e-03, 0.00000000e+00, 7.22656250e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.37109375e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.95312500e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.03027344e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.73632812e-02])]
image-0.png: Histogram Of Gradients
[array([0.34298747, 0.34298747, 0.01171484, ..., 0.01057377, 0.04454767,
       0.2046834 ])]
image-1.png: Color Moments
[[[ 1.92468750e+02  2.74749718e+01 -1.03923112e+00]
  [ 2.13156250e+02  4.88050556e+00 -1.17214971e+00]
  [ 2.25765625e+02  7.15398073e+00  2.36971706e-01]
  [ 2.34218750e+02  6.37737417e+00 -2.69811660e-01]
  [ 2.17812500e+02  3.42725754e+00  4.36758046e-01]
  [ 2.10406250e+02  4.28558159e+00 -1.57392693e-01]
  [ 1.97703125e+02  1.08723841e+01 -8.64685623e-01]
  [ 6.50000000e+01  4.20943871e+01  1.18557036e+00]]

 [[ 2.09328125e+02  9.70028114e+00  1.84368050e+00]
  [ 1.91890625e+02  3.04713573e+01 -2.05356161e+00]
  [ 1.60328125e+02  3.76007195e+01 -4.51800334e-01]
  [ 1.86125000e+02  2.89015026e+01 -6.19748315e-01]
  [ 2.14968750e+02  9.16339302e+00 -6.01342151e-01]
  [ 1.83031250e+02  3.56444969e+01 -1.31839246e+00]
  [ 1.72140625e+02  3.02204742e+01 -1.31721440e+00]
  [ 6.29062500e+01  4.91056633e+01  1.42624268e+00]]

 [[ 2.16578125e+02  1.38730898e+01 -3.54959914e-01]
  [ 1.85484375e+02  3.27132378e+01 -1.45417052e+00]
  [ 1.59703125e+02  3.55363693e+01 -1.22474812e+00]
  [ 1.73453125e+02  2.82278271e+01 -1.12872018e-01]
  [ 2.18015625e+02  1.19732676e+01  3.28442663e-01]
  [ 1.54703125e+02  3.38136787e+01 -2.37363555e-01]
  [ 1.57375000e+02  4.20800934e+01 -9.99327631e-01]
  [ 5.93593750e+01  5.22740250e+01  1.64952772e+00]]

 [[ 2.22062500e+02  8.71936607e+00  2.98627752e-01]
  [ 2.12593750e+02  4.93621445e+00  3.78924655e-01]
  [ 2.09390625e+02  5.98596573e+00 -4.18890142e-01]
  [ 2.06218750e+02  1.15060701e+01 -4.13057250e-01]
  [ 2.09437500e+02  1.00884762e+01  3.34075877e-02]
  [ 1.93343750e+02  1.92501774e+01 -1.92704073e-01]
  [ 1.86671875e+02  6.35918283e+00  5.79097117e-01]
  [ 6.00156250e+01  5.46947441e+01  1.65295514e+00]]

 [[ 2.35437500e+02  3.81147528e+00 -8.06091677e-02]
  [ 2.29218750e+02  8.21102333e+00  2.41875137e-01]
  [ 2.08750000e+02  8.54583263e+00 -6.18014768e-01]
  [ 1.97343750e+02  1.77175922e+01 -7.53435927e-02]
  [ 2.08187500e+02  2.07393608e+01 -1.53616286e-01]
  [ 1.90468750e+02  2.89028378e+01 -5.66505737e-01]
  [ 1.90375000e+02  3.79866333e+01 -3.14110645e+00]
  [ 3.18750000e+01  1.56559696e+01  4.86173558e+00]]

 [[ 2.36296875e+02  9.20203686e+00 -2.26618935e-01]
  [ 2.37984375e+02  8.32070541e+00 -5.20690497e-01]
  [ 2.08890625e+02  2.47304955e+01 -2.48164281e+00]
  [ 1.83968750e+02  3.78285484e+01 -9.58376136e-01]
  [ 1.67468750e+02  3.38152008e+01 -1.07387055e+00]
  [ 1.92437500e+02  2.47284470e+01 -2.11466222e+00]
  [ 1.41968750e+02  8.21922150e+01 -7.42231942e-01]
  [ 2.29375000e+01  2.69765520e+00 -3.53903691e-01]]

 [[ 2.18000000e+02  1.82551365e+01  3.94431120e-01]
  [ 2.39921875e+02  9.77449608e+00 -5.17806532e-01]
  [ 2.10500000e+02  1.55382595e+01 -2.10484770e+00]
  [ 1.95828125e+02  2.19328194e+01 -8.21511448e-01]
  [ 1.73203125e+02  2.35253696e+01 -1.04869556e+00]
  [ 1.79984375e+02  2.75019817e+01 -1.42491495e+00]
  [ 6.56406250e+01  7.27958069e+01  9.99414497e-01]
  [ 2.25000000e+01  2.75000000e+00  8.11419985e-02]]

 [[ 2.29906250e+02  1.38538342e+01 -6.92303863e-01]
  [ 2.05093750e+02  1.12398825e+01  1.43463949e-01]
  [ 2.00328125e+02  1.13853722e+01  2.47766365e-02]
  [ 1.90031250e+02  6.87606525e+00  1.71019195e-01]
  [ 1.91937500e+02  1.00154181e+01  9.58327903e-02]
  [ 1.55015625e+02  5.34788170e+01 -1.91988369e+00]
  [ 1.52187500e+01  4.02518940e+00 -1.46654331e+00]
  [ 1.85625000e+01  2.55486679e+00  7.34244836e-01]]]
image-1.png: Local Binary Pattern
[array([0.04394531, 0.07666016, 0.        , 0.05883789, 0.        ,
       0.01171875, 0.        , 0.13110352, 0.        , 0.00341797,
       0.        , 0.0065918 , 0.        , 0.00463867, 0.        ,
       0.1965332 , 0.        , 0.01733398, 0.        , 0.00537109,
       0.        , 0.00073242, 0.        , 0.00708008, 0.        ,
       0.00561523, 0.        , 0.00415039, 0.        , 0.00854492,
       0.        , 0.15039062, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00048828, 0.        , 0.00390625,
       0.        , 0.        , 0.        , 0.00024414, 0.        ,
       0.        , 0.        , 0.00683594, 0.        , 0.        ,
       0.        , 0.00073242, 0.        , 0.00024414, 0.        ,
       0.00390625, 0.        , 0.        , 0.        , 0.00415039,
       0.        , 0.0065918 , 0.        , 0.06469727, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00048828, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.0090332 , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00463867, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00561523,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.07373047, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08203125])]
image-1.png: Histogram Of Gradients
[array([0.31247978, 0.31883591, 0.31883591, ..., 0.02977831, 0.01897507,
       0.        ])]
image-2.png: Color Moments
[[[ 1.39875000e+02  4.79076271e+01 -9.22366100e-01]
  [ 1.92546875e+02  4.86675501e+00 -4.46019100e-01]
  [ 1.98968750e+02  3.31176281e+00 -1.37737488e-01]
  [ 2.12562500e+02  8.61480331e+00  5.37302017e-01]
  [ 2.08406250e+02  8.99777508e+00  2.88812156e-01]
  [ 1.95109375e+02  2.76200318e+00  8.65508609e-02]
  [ 1.91843750e+02  5.08127308e+00 -8.02856657e-01]
  [ 1.27468750e+02  4.26724319e+01 -6.00445031e-01]]

 [[ 1.54625000e+02  3.15096703e+01 -1.77464338e+00]
  [ 1.71765625e+02  1.95334187e+01 -1.06590449e+00]
  [ 1.60531250e+02  3.29952507e+01 -6.17736932e-01]
  [ 1.95296875e+02  8.00327969e+00 -1.66139756e+00]
  [ 1.93500000e+02  9.25844193e+00 -1.45009589e+00]
  [ 1.54015625e+02  2.90384922e+01  7.50901423e-02]
  [ 1.63125000e+02  2.74906235e+01 -1.93372320e+00]
  [ 1.38937500e+02  3.78965988e+01 -1.41201183e+00]]

 [[ 1.81046875e+02  2.00650730e+01 -9.03624469e-01]
  [ 1.77234375e+02  3.60514984e+01 -5.46478345e-01]
  [ 1.51437500e+02  3.04784126e+01 -1.30646806e+00]
  [ 1.83656250e+02  1.85608959e+01 -4.00910159e-01]
  [ 1.73109375e+02  1.95928211e+01 -2.34887364e-02]
  [ 1.58718750e+02  2.41301613e+01 -5.07775418e-01]
  [ 1.57828125e+02  3.61894073e+01 -1.41866398e+00]
  [ 1.68515625e+02  1.16458044e+01 -2.12420639e-01]]

 [[ 1.84078125e+02  1.87360821e+01 -1.09840545e+00]
  [ 1.96921875e+02  8.45448208e+00  1.75096177e-02]
  [ 1.80843750e+02  8.22195721e+00  1.24166558e+00]
  [ 1.86640625e+02  7.34924984e+00 -8.41083915e-01]
  [ 1.77406250e+02  1.82291985e+01  3.40103148e-01]
  [ 1.67765625e+02  7.84168005e+00 -3.07802631e-01]
  [ 1.83640625e+02  5.44680882e+00 -1.19024542e-01]
  [ 1.69531250e+02  1.48607798e+01 -4.83112356e-01]]

 [[ 1.36296875e+02  7.46767349e+01 -5.49223255e-01]
  [ 2.05718750e+02  8.19197178e+00 -4.31068698e-01]
  [ 1.92031250e+02  7.04886675e+00  8.92077547e-01]
  [ 1.86609375e+02  1.12855234e+01  9.04230719e-01]
  [ 1.88562500e+02  1.49696302e+01 -1.54132345e-02]
  [ 1.86171875e+02  8.98358727e+00 -7.66802992e-01]
  [ 1.90546875e+02  6.61657429e+00  2.85118619e-01]
  [ 1.28562500e+02  6.15416222e+01 -7.25854294e-01]]

 [[ 9.90625000e+01  7.64766846e+01  3.84650781e-01]
  [ 2.19500000e+02  5.46866083e+00 -3.72885622e-01]
  [ 1.93625000e+02  7.85513353e+00 -2.27853565e-01]
  [ 1.82390625e+02  1.41538610e+01  5.58236296e-02]
  [ 1.66421875e+02  1.76624641e+01 -2.97715025e-01]
  [ 1.91125000e+02  1.23205872e+01 -2.60597798e+00]
  [ 1.97843750e+02  7.01609468e+00 -1.07235057e+00]
  [ 8.05312500e+01  6.20365219e+01  6.29456910e-01]]

 [[ 7.81250000e+01  6.35999451e+01  7.08790015e-01]
  [ 2.12859375e+02  1.37077389e+01 -1.73420114e+00]
  [ 1.85359375e+02  2.98749294e+01 -8.82117103e-01]
  [ 1.48906250e+02  2.89291801e+01 -1.19533531e-01]
  [ 1.48015625e+02  3.54403076e+01 -2.99621779e-01]
  [ 1.86609375e+02  2.05621147e+01 -1.76311986e+00]
  [ 1.71875000e+02  3.96533813e+01 -2.40825376e+00]
  [ 3.17187500e+01  1.91004467e+01  4.70425841e+00]]

 [[ 8.83906250e+01  7.95586700e+01  2.90201677e-01]
  [ 1.94843750e+02  1.31210928e+01 -1.41967914e-01]
  [ 2.04468750e+02  7.48951101e+00 -2.62765461e-01]
  [ 1.78812500e+02  1.54210434e+01 -9.32860259e-01]
  [ 1.72140625e+02  1.50362759e+01 -1.03033803e+00]
  [ 1.81718750e+02  1.40072174e+01 -8.04101765e-01]
  [ 1.23343750e+02  6.06427078e+01 -1.14366700e+00]
  [ 2.39843750e+01  3.24274278e+00  8.71801705e-01]]]
image-2.png: Local Binary Pattern
[array([3.95507812e-02, 5.66406250e-02, 0.00000000e+00, 6.54296875e-02,
       0.00000000e+00, 1.02539062e-02, 0.00000000e+00, 1.32080078e-01,
       0.00000000e+00, 2.92968750e-03, 0.00000000e+00, 4.88281250e-03,
       0.00000000e+00, 5.37109375e-03, 0.00000000e+00, 2.63916016e-01,
       0.00000000e+00, 9.03320312e-03, 0.00000000e+00, 4.39453125e-03,
       0.00000000e+00, 1.46484375e-03, 0.00000000e+00, 6.83593750e-03,
       0.00000000e+00, 6.83593750e-03, 0.00000000e+00, 2.44140625e-03,
       0.00000000e+00, 9.03320312e-03, 0.00000000e+00, 1.49414062e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 7.32421875e-04, 0.00000000e+00, 6.10351562e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.32421875e-04,
       0.00000000e+00, 4.88281250e-04, 0.00000000e+00, 3.41796875e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 4.39453125e-03, 0.00000000e+00, 6.37207031e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.88281250e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.37109375e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.32421875e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.41796875e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.27441406e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.15234375e-02])]
image-2.png: Histogram Of Gradients
[array([0.35193221, 0.10931349, 0.        , ..., 0.01075707, 0.03623153,
       0.02269499])]
image-3.png: Color Moments
[[[ 6.62500000e+01  2.51377449e+01  1.25329498e+00]
  [ 1.74218750e+02  1.67336388e+01 -7.28082807e-01]
  [ 2.07765625e+02  9.14252090e+00 -1.95118640e-01]
  [ 2.26234375e+02  5.14095736e+00  5.82444622e-01]
  [ 2.41484375e+02  4.39101410e+00 -4.69398130e-01]
  [ 2.38421875e+02  3.33450103e+00 -3.85372621e-01]
  [ 2.34640625e+02  5.11543989e+00 -2.27203851e-01]
  [ 1.92250000e+02  3.10865726e+01 -5.98852409e-01]]

 [[ 5.81406250e+01  3.41448517e+01  6.95041026e-01]
  [ 1.43000000e+02  2.61193180e+01 -6.63402001e-01]
  [ 1.41578125e+02  3.20272331e+01  1.91459210e-01]
  [ 2.12578125e+02  2.11444473e+01 -1.47681675e+00]
  [ 1.99078125e+02  2.68510380e+01 -5.54943168e-01]
  [ 1.76343750e+02  3.13524418e+01 -4.25490156e-01]
  [ 2.09031250e+02  2.89811192e+01 -3.13616027e+00]
  [ 2.11765625e+02  1.30452833e+01 -2.97587771e+00]]

 [[ 5.20312500e+01  4.02375641e+01  8.60698446e-01]
  [ 1.28203125e+02  3.38310013e+01 -7.48607385e-01]
  [ 1.40312500e+02  2.29223385e+01 -4.12118594e-01]
